{,54594,90696,0,}
{,114008,90696,0,}
{,104444,90696,0,}
{,82074,90696,0,}
{,115414,90696,0,}
{,65796,90696,0,}
{,88692,90696,0,}
{,86950,90696,0,}
{,67800,90696,0,}
{,70416,90696,0,}
{,59892,90696,0,}
{,82952,90696,0,}
{,69720,90696,0,}
{,88502,118908,0,}
{,114692,118908,0,}
{,101974,118908,0,}
{,115190,118908,0,}
{,103378,118908,0,}
{,113780,118908,0,}
{,75700,118908,0,}
{,51122,118908,0,}
{,105710,118908,0,}
{,114008,118908,0,}
{,104444,118908,0,}
{,109698,118908,0,}
{,115638,118908,0,}
{,44828,118908,0,}
{,61516,118908,0,}
{,116364,118908,0,}
{,113168,118908,0,}
{,74822,118908,0,}
{,82074,118908,0,}
{,115414,118908,0,}
{,112308,118908,0,}
{,55256,118908,0,}
{,85972,118908,0,}
{,113230,118908,0,}
{,51640,118908,0,}
{,55872,118908,0,}
{,93878,118908,0,}
{,114916,118908,0,}
{,61798,118908,0,}
{,96090,118908,0,}
{,87970,118908,0,}
{,84162,118908,0,}
{,89870,118908,0,}
{,49670,118908,0,}
{,59892,118908,0,}
{,82952,118908,0,}
{,82376,118908,0,}
{,69720,118908,0,}
{,46634,118908,0,}
{,47646,118908,0,}
{,45800,118908,0,}
{,81860,101054,0,}
{,89598,101054,0,}
{,88502,101054,0,}
{,114692,101054,0,}
{,103378,101054,0,}
{,113780,101054,0,}
{,75700,101054,0,}
{,51122,101054,0,}
{,105710,101054,0,}
{,114018,101054,0,}
{,110040,101054,0,}
{,116518,101054,0,}
{,113804,101054,0,}
{,70098,101054,0,}
{,114008,101054,0,}
{,104444,101054,0,}
{,109698,101054,0,}
{,115638,101054,0,}
{,44828,101054,0,}
{,61516,101054,0,}
{,116364,101054,0,}
{,113168,101054,0,}
{,74822,101054,0,}
{,44582,101054,0,}
{,88954,101054,0,}
{,89790,101054,0,}
{,82074,101054,0,}
{,115414,101054,0,}
{,113230,101054,0,}
{,51640,101054,0,}
{,55872,101054,0,}
{,93878,101054,0,}
{,114916,101054,0,}
{,65796,101054,0,}
{,88692,101054,0,}
{,86950,101054,0,}
{,67800,101054,0,}
{,61798,101054,0,}
{,96090,101054,0,}
{,87970,101054,0,}
{,84162,101054,0,}
{,89870,101054,0,}
{,59892,101054,0,}
{,82952,101054,0,}
{,82376,101054,0,}
{,69720,101054,0,}
{,46634,101054,0,}
{,47646,101054,0,}
{,45800,101054,0,}
{,88502,44678,0,}
{,114692,44678,0,}
{,101974,44678,0,}
{,115190,44678,0,}
{,103378,44678,0,}
{,113780,44678,0,}
{,75700,44678,0,}
{,51122,44678,0,}
{,105710,44678,0,}
{,114008,44678,0,}
{,104444,44678,0,}
{,109698,44678,0,}
{,115638,44678,0,}
{,44828,44678,0,}
{,61516,44678,0,}
{,82074,44678,0,}
{,115414,44678,0,}
{,112308,44678,0,}
{,55256,44678,0,}
{,85972,44678,0,}
{,113230,44678,0,}
{,51640,44678,0,}
{,55872,44678,0,}
{,93878,44678,0,}
{,114916,44678,0,}
{,61798,44678,0,}
{,96090,44678,0,}
{,87970,44678,0,}
{,84162,44678,0,}
{,89870,44678,0,}
{,49670,44678,0,}
{,59892,44678,0,}
{,82952,44678,0,}
{,82376,44678,0,}
{,69720,44678,0,}
{,46634,44678,0,}
{,47646,44678,0,}
{,45800,44678,0,}
{,49576,75518,0,}
{,95310,75518,0,}
{,87544,75518,0,}
{,110618,75518,0,}
{,60262,75518,0,}
{,79648,75518,0,}
{,96816,75518,0,}
{,99310,75518,0,}
{,97800,75518,0,}
{,48818,75518,0,}
{,44530,69720,0,}
{,101974,69720,0,}
{,115190,69720,0,}
{,103378,69720,0,}
{,108128,69720,0,}
{,84834,69720,0,}
{,112260,69720,0,}
{,51512,69720,0,}
{,75700,69720,0,}
{,51122,69720,0,}
{,49794,69720,0,}
{,101668,69720,0,}
{,108398,69720,0,}
{,113804,69720,0,}
{,70098,69720,0,}
{,115638,69720,0,}
{,44828,69720,0,}
{,61516,69720,0,}
{,106674,69720,0,}
{,82074,69720,0,}
{,115414,69720,0,}
{,112308,69720,0,}
{,55256,69720,0,}
{,85972,69720,0,}
{,113230,69720,0,}
{,51640,69720,0,}
{,55872,69720,0,}
{,93878,69720,0,}
{,114916,69720,0,}
{,65796,69720,0,}
{,88692,69720,0,}
{,86950,69720,0,}
{,67800,69720,0,}
{,69420,69720,0,}
{,99420,69720,0,}
{,96222,69720,0,}
{,116286,69720,0,}
{,109888,69720,0,}
{,89870,69720,0,}
{,49670,69720,0,}
{,117662,69720,0,}
{,59892,69720,0,}
{,82952,69720,0,}
{,82376,69720,0,}
{,69720,69720,0,}
{,89220,69720,0,}
{,47646,69720,0,}
{,45800,69720,0,}
{,49576,118344,0,}
{,95310,118344,0,}
{,87544,118344,0,}
{,110618,118344,0,}
{,60262,118344,0,}
{,79648,118344,0,}
{,96816,118344,0,}
{,99310,118344,0,}
{,97800,118344,0,}
{,48818,118344,0,}
{,45448,118344,0,}
{,101974,118358,0,}
{,115190,118358,0,}
{,103378,118358,0,}
{,111758,118358,0,}
{,54594,118358,0,}
{,112308,118358,0,}
{,55256,118358,0,}
{,85972,118358,0,}
{,113230,118358,0,}
{,51640,118358,0,}
{,55872,118358,0,}
{,93878,118358,0,}
{,114916,118358,0,}
{,65796,118358,0,}
{,88692,118358,0,}
{,86950,118358,0,}
{,67800,118358,0,}
{,70416,118358,0,}
{,49670,118358,0,}
{,46634,118358,0,}
{,47646,118358,0,}
{,81860,109208,0,}
{,89598,109208,0,}
{,88502,109208,0,}
{,101974,109208,0,}
{,115190,109208,0,}
{,103378,109208,0,}
{,113780,109208,0,}
{,84834,109208,0,}
{,116364,109208,0,}
{,113168,109208,0,}
{,74822,109208,0,}
{,44582,109208,0,}
{,88954,109208,0,}
{,82074,109208,0,}
{,115414,109208,0,}
{,112308,109208,0,}
{,55256,109208,0,}
{,85972,109208,0,}
{,51640,109208,0,}
{,55872,109208,0,}
{,93878,109208,0,}
{,114916,109208,0,}
{,61798,109208,0,}
{,96090,109208,0,}
{,87970,109208,0,}
{,84162,109208,0,}
{,96222,109208,0,}
{,116286,109208,0,}
{,109888,109208,0,}
{,49670,109208,0,}
{,82376,109208,0,}
{,46634,109208,0,}
{,47646,109208,0,}
{,45800,109208,0,}
{,111758,73346,0,}
{,54594,73346,0,}
{,65796,73346,0,}
{,88692,73346,0,}
{,86950,73346,0,}
{,67800,73346,0,}
{,112494,73346,0,}
{,80334,73346,0,}
{,70416,73346,0,}
{,59892,73346,0,}
{,82952,73346,0,}
{,69720,73346,0,}
{,49576,48116,0,}
{,95310,48116,0,}
{,88502,48116,0,}
{,44530,48116,0,}
{,114692,48116,0,}
{,101974,48116,0,}
{,115190,48116,0,}
{,108128,48116,0,}
{,87544,48116,0,}
{,110618,48116,0,}
{,44786,48116,0,}
{,113780,48116,0,}
{,84834,48116,0,}
{,105710,48116,0,}
{,101668,48116,0,}
{,108398,48116,0,}
{,111758,48116,0,}
{,54594,48116,0,}
{,114008,48116,0,}
{,104444,48116,0,}
{,109698,48116,0,}
{,106674,48116,0,}
{,112308,48116,0,}
{,55256,48116,0,}
{,85972,48116,0,}
{,97682,48116,0,}
{,107862,48116,0,}
{,112494,48116,0,}
{,80334,48116,0,}
{,67076,48116,0,}
{,90162,48116,0,}
{,116744,48116,0,}
{,77068,48116,0,}
{,69420,48116,0,}
{,94610,48116,0,}
{,62012,48116,0,}
{,99420,48116,0,}
{,60262,48116,0,}
{,79648,48116,0,}
{,96816,48116,0,}
{,99310,48116,0,}
{,97800,48116,0,}
{,48818,48116,0,}
{,45448,48116,0,}
{,102708,48116,0,}
{,61798,48116,0,}
{,96090,48116,0,}
{,87970,48116,0,}
{,84162,48116,0,}
{,96222,48116,0,}
{,116286,48116,0,}
{,109888,48116,0,}
{,70416,48116,0,}
{,62594,48116,0,}
{,117662,48116,0,}
{,59892,48116,0,}
{,82952,48116,0,}
{,82376,48116,0,}
{,69720,48116,0,}
{,46634,48116,0,}
{,45800,48116,0,}
{,101974,72390,0,}
{,49670,72390,0,}
{,49576,108482,0,}
{,95310,108482,0,}
{,87544,108482,0,}
{,110618,108482,0,}
{,60262,108482,0,}
{,79648,108482,0,}
{,96816,108482,0,}
{,99310,108482,0,}
{,97800,108482,0,}
{,81860,84834,0,}
{,89598,84834,0,}
{,88502,84834,0,}
{,114692,84834,0,}
{,103378,84834,0,}
{,113780,84834,0,}
{,75700,84834,0,}
{,51122,84834,0,}
{,105710,84834,0,}
{,114018,84834,0,}
{,110040,84834,0,}
{,116518,84834,0,}
{,113804,84834,0,}
{,70098,84834,0,}
{,114008,84834,0,}
{,104444,84834,0,}
{,109698,84834,0,}
{,115638,84834,0,}
{,44828,84834,0,}
{,61516,84834,0,}
{,116364,84834,0,}
{,113168,84834,0,}
{,74822,84834,0,}
{,44582,84834,0,}
{,88954,84834,0,}
{,89790,84834,0,}
{,104590,84834,0,}
{,82074,84834,0,}
{,115414,84834,0,}
{,113230,84834,0,}
{,51640,84834,0,}
{,55872,84834,0,}
{,93878,84834,0,}
{,114916,84834,0,}
{,65796,84834,0,}
{,88692,84834,0,}
{,86950,84834,0,}
{,67800,84834,0,}
{,61798,84834,0,}
{,96090,84834,0,}
{,87970,84834,0,}
{,84162,84834,0,}
{,89870,84834,0,}
{,59892,84834,0,}
{,82952,84834,0,}
{,82376,84834,0,}
{,69720,84834,0,}
{,46634,84834,0,}
{,47646,84834,0,}
{,45800,84834,0,}
{,44530,115062,0,}
{,101974,115062,0,}
{,115190,115062,0,}
{,103378,115062,0,}
{,108128,115062,0,}
{,84834,115062,0,}
{,101668,115062,0,}
{,108398,115062,0,}
{,113804,115062,0,}
{,70098,115062,0,}
{,115638,115062,0,}
{,44828,115062,0,}
{,61516,115062,0,}
{,106674,115062,0,}
{,112308,115062,0,}
{,55256,115062,0,}
{,85972,115062,0,}
{,51640,115062,0,}
{,55872,115062,0,}
{,93878,115062,0,}
{,114916,115062,0,}
{,69420,115062,0,}
{,99420,115062,0,}
{,96222,115062,0,}
{,116286,115062,0,}
{,109888,115062,0,}
{,49670,115062,0,}
{,117662,115062,0,}
{,82376,115062,0,}
{,47646,115062,0,}
{,45800,115062,0,}
{,115852,117324,0,}
{,96536,117324,0,}
{,107340,117324,0,}
{,83732,117324,0,}
{,113230,117324,0,}
{,97682,117324,0,}
{,107862,117324,0,}
{,96912,117324,0,}
{,83272,117324,0,}
{,65796,117324,0,}
{,88692,117324,0,}
{,49670,117324,0,}
{,78384,117324,0,}
{,108128,103312,0,}
{,84834,103312,0,}
{,75700,103312,0,}
{,51122,103312,0,}
{,105710,103312,0,}
{,106674,103312,0,}
{,99420,103312,0,}
{,96222,103312,0,}
{,116286,103312,0,}
{,109888,103312,0,}
{,89870,103312,0,}
{,59892,103312,0,}
{,82952,103312,0,}
{,69720,103312,0,}
{,49576,115836,0,}
{,95310,115836,0,}
{,44530,115836,0,}
{,114692,115836,0,}
{,115852,115836,0,}
{,96536,115836,0,}
{,87544,115836,0,}
{,110618,115836,0,}
{,44786,115836,0,}
{,105710,115836,0,}
{,101668,115836,0,}
{,108398,115836,0,}
{,111758,115836,0,}
{,54594,115836,0,}
{,114008,115836,0,}
{,104444,115836,0,}
{,109698,115836,0,}
{,107340,115836,0,}
{,83732,115836,0,}
{,112494,115836,0,}
{,80334,115836,0,}
{,67076,115836,0,}
{,90162,115836,0,}
{,116744,115836,0,}
{,77068,115836,0,}
{,69420,115836,0,}
{,94610,115836,0,}
{,62012,115836,0,}
{,60262,115836,0,}
{,79648,115836,0,}
{,96816,115836,0,}
{,99310,115836,0,}
{,97800,115836,0,}
{,48818,115836,0,}
{,45448,115836,0,}
{,102708,115836,0,}
{,70416,115836,0,}
{,62594,115836,0,}
{,117662,115836,0,}
{,59892,115836,0,}
{,82952,115836,0,}
{,69720,115836,0,}
{,46634,115836,0,}
{,97552,103322,0,}
{,86440,103322,0,}
{,116312,103322,0,}
{,106130,103322,0,}
{,42956,103322,0,}
{,42888,103322,0,}
{,114692,103322,0,}
{,101974,103322,0,}
{,115190,103322,0,}
{,103378,103322,0,}
{,105038,103322,0,}
{,106316,103322,0,}
{,80286,103322,0,}
{,55170,103322,0,}
{,107466,103322,0,}
{,111758,103322,0,}
{,54594,103322,0,}
{,114008,103322,0,}
{,104444,103322,0,}
{,109698,103322,0,}
{,82074,103322,0,}
{,115414,103322,0,}
{,112308,103322,0,}
{,55256,103322,0,}
{,85972,103322,0,}
{,44742,103322,0,}
{,113230,103322,0,}
{,51640,103322,0,}
{,55872,103322,0,}
{,93878,103322,0,}
{,114916,103322,0,}
{,65796,103322,0,}
{,88692,103322,0,}
{,86950,103322,0,}
{,67800,103322,0,}
{,67076,103322,0,}
{,90162,103322,0,}
{,116744,103322,0,}
{,77068,103322,0,}
{,70416,103322,0,}
{,62594,103322,0,}
{,49670,103322,0,}
{,59892,103322,0,}
{,82952,103322,0,}
{,69720,103322,0,}
{,46634,103322,0,}
{,47646,103322,0,}
{,44530,78050,0,}
{,84834,78050,0,}
{,75700,78050,0,}
{,51122,78050,0,}
{,114018,78050,0,}
{,110040,78050,0,}
{,116518,78050,0,}
{,101668,78050,0,}
{,69420,78050,0,}
{,96222,78050,0,}
{,116286,78050,0,}
{,109888,78050,0,}
{,89870,78050,0,}
{,117662,78050,0,}
{,59892,78050,0,}
{,82952,78050,0,}
{,69720,78050,0,}
{,49576,88108,0,}
{,95310,88108,0,}
{,115852,88108,0,}
{,96536,88108,0,}
{,87544,88108,0,}
{,110618,88108,0,}
{,107340,88108,0,}
{,83732,88108,0,}
{,60262,88108,0,}
{,79648,88108,0,}
{,96816,88108,0,}
{,99310,88108,0,}
{,97800,88108,0,}
{,48818,88108,0,}
{,45448,88108,0,}
{,49670,88108,0,}
{,78384,88108,0,}
{,49576,75104,0,}
{,95310,75104,0,}
{,88502,75104,0,}
{,44530,75104,0,}
{,101974,75104,0,}
{,115190,75104,0,}
{,103378,75104,0,}
{,108128,75104,0,}
{,87544,75104,0,}
{,110618,75104,0,}
{,113780,75104,0,}
{,84834,75104,0,}
{,112260,75104,0,}
{,51512,75104,0,}
{,101668,75104,0,}
{,108398,75104,0,}
{,106674,75104,0,}
{,112308,75104,0,}
{,55256,75104,0,}
{,85972,75104,0,}
{,51640,75104,0,}
{,55872,75104,0,}
{,93878,75104,0,}
{,114916,75104,0,}
{,67076,75104,0,}
{,90162,75104,0,}
{,116744,75104,0,}
{,77068,75104,0,}
{,69420,75104,0,}
{,94610,75104,0,}
{,62012,75104,0,}
{,99420,75104,0,}
{,60262,75104,0,}
{,79648,75104,0,}
{,96816,75104,0,}
{,99310,75104,0,}
{,97800,75104,0,}
{,48818,75104,0,}
{,45448,75104,0,}
{,61798,75104,0,}
{,96090,75104,0,}
{,87970,75104,0,}
{,84162,75104,0,}
{,96222,75104,0,}
{,116286,75104,0,}
{,109888,75104,0,}
{,62594,75104,0,}
{,49670,75104,0,}
{,117662,75104,0,}
{,82376,75104,0,}
{,47646,75104,0,}
{,45800,75104,0,}
{,88502,50726,0,}
{,44530,50726,0,}
{,114692,50726,0,}
{,101974,50726,0,}
{,115190,50726,0,}
{,103378,50726,0,}
{,108128,50726,0,}
{,113780,50726,0,}
{,84834,50726,0,}
{,75700,50726,0,}
{,51122,50726,0,}
{,105710,50726,0,}
{,101668,50726,0,}
{,108398,50726,0,}
{,114008,50726,0,}
{,104444,50726,0,}
{,109698,50726,0,}
{,115638,50726,0,}
{,44828,50726,0,}
{,61516,50726,0,}
{,106674,50726,0,}
{,82074,50726,0,}
{,115414,50726,0,}
{,112308,50726,0,}
{,55256,50726,0,}
{,85972,50726,0,}
{,113230,50726,0,}
{,51640,50726,0,}
{,55872,50726,0,}
{,93878,50726,0,}
{,114916,50726,0,}
{,65796,50726,0,}
{,88692,50726,0,}
{,86950,50726,0,}
{,67800,50726,0,}
{,69420,50726,0,}
{,94610,50726,0,}
{,99420,50726,0,}
{,61798,50726,0,}
{,96090,50726,0,}
{,87970,50726,0,}
{,84162,50726,0,}
{,96222,50726,0,}
{,116286,50726,0,}
{,109888,50726,0,}
{,89870,50726,0,}
{,49670,50726,0,}
{,117662,50726,0,}
{,59892,50726,0,}
{,82952,50726,0,}
{,82376,50726,0,}
{,69720,50726,0,}
{,46634,50726,0,}
{,47646,50726,0,}
{,45800,50726,0,}
{,49576,69082,0,}
{,95310,69082,0,}
{,44530,69082,0,}
{,114692,69082,0,}
{,87544,69082,0,}
{,110618,69082,0,}
{,44786,69082,0,}
{,105710,69082,0,}
{,101668,69082,0,}
{,108398,69082,0,}
{,111758,69082,0,}
{,54594,69082,0,}
{,114008,69082,0,}
{,104444,69082,0,}
{,109698,69082,0,}
{,107340,69082,0,}
{,112494,69082,0,}
{,80334,69082,0,}
{,67076,69082,0,}
{,90162,69082,0,}
{,116744,69082,0,}
{,77068,69082,0,}
{,69420,69082,0,}
{,94610,69082,0,}
{,62012,69082,0,}
{,60262,69082,0,}
{,79648,69082,0,}
{,96816,69082,0,}
{,99310,69082,0,}
{,97800,69082,0,}
{,48818,69082,0,}
{,45448,69082,0,}
{,102708,69082,0,}
{,70416,69082,0,}
{,62594,69082,0,}
{,117662,69082,0,}
{,59892,69082,0,}
{,82952,69082,0,}
{,69720,69082,0,}
{,46634,69082,0,}
{,115852,79374,0,}
{,96536,79374,0,}
{,107340,79374,0,}
{,83732,79374,0,}
{,113230,79374,0,}
{,97682,79374,0,}
{,107862,79374,0,}
{,96912,79374,0,}
{,83272,79374,0,}
{,65796,79374,0,}
{,88692,79374,0,}
{,86950,79374,0,}
{,49670,79374,0,}
{,78384,79374,0,}
{,84834,111954,0,}
{,96222,111954,0,}
{,44530,55070,0,}
{,108128,55070,0,}
{,84834,55070,0,}
{,49794,55070,0,}
{,101668,55070,0,}
{,108398,55070,0,}
{,111758,55070,0,}
{,106674,55070,0,}
{,69420,55070,0,}
{,99420,55070,0,}
{,96222,55070,0,}
{,116286,55070,0,}
{,109888,55070,0,}
{,117662,55070,0,}
{,59892,55070,0,}
{,82952,55070,0,}
{,69720,55070,0,}
{,49576,102032,0,}
{,95310,102032,0,}
{,44530,102032,0,}
{,114692,102032,0,}
{,87544,102032,0,}
{,110618,102032,0,}
{,44786,102032,0,}
{,105710,102032,0,}
{,101668,102032,0,}
{,108398,102032,0,}
{,111758,102032,0,}
{,54594,102032,0,}
{,114008,102032,0,}
{,104444,102032,0,}
{,109698,102032,0,}
{,107340,102032,0,}
{,83732,102032,0,}
{,112494,102032,0,}
{,80334,102032,0,}
{,67076,102032,0,}
{,90162,102032,0,}
{,116744,102032,0,}
{,77068,102032,0,}
{,69420,102032,0,}
{,94610,102032,0,}
{,62012,102032,0,}
{,60262,102032,0,}
{,79648,102032,0,}
{,96816,102032,0,}
{,99310,102032,0,}
{,97800,102032,0,}
{,48818,102032,0,}
{,45448,102032,0,}
{,102708,102032,0,}
{,70416,102032,0,}
{,62594,102032,0,}
{,117662,102032,0,}
{,59892,102032,0,}
{,82952,102032,0,}
{,69720,102032,0,}
{,46634,102032,0,}
{,49576,97994,0,}
{,95310,97994,0,}
{,87544,97994,0,}
{,60262,97994,0,}
{,79648,97994,0,}
{,96816,97994,0,}
{,99310,97994,0,}
{,88502,45474,0,}
{,103378,45474,0,}
{,113780,45474,0,}
{,75700,45474,0,}
{,51122,45474,0,}
{,105710,45474,0,}
{,114018,45474,0,}
{,113804,45474,0,}
{,70098,45474,0,}
{,51640,45474,0,}
{,55872,45474,0,}
{,93878,45474,0,}
{,114916,45474,0,}
{,65796,45474,0,}
{,88692,45474,0,}
{,86950,45474,0,}
{,67800,45474,0,}
{,61798,45474,0,}
{,96090,45474,0,}
{,87970,45474,0,}
{,84162,45474,0,}
{,89870,45474,0,}
{,49670,45474,0,}
{,59892,45474,0,}
{,82952,45474,0,}
{,82376,45474,0,}
{,69720,45474,0,}
{,46634,45474,0,}
{,47646,45474,0,}
{,45800,45474,0,}
{,49576,119230,0,}
{,87544,119230,0,}
{,88502,105252,0,}
{,103378,105252,0,}
{,113780,105252,0,}
{,112260,105252,0,}
{,51512,105252,0,}
{,82074,105252,0,}
{,115414,105252,0,}
{,113230,105252,0,}
{,51640,105252,0,}
{,55872,105252,0,}
{,93878,105252,0,}
{,114916,105252,0,}
{,65796,105252,0,}
{,88692,105252,0,}
{,86950,105252,0,}
{,67800,105252,0,}
{,61798,105252,0,}
{,96090,105252,0,}
{,87970,105252,0,}
{,84162,105252,0,}
{,49670,105252,0,}
{,82376,105252,0,}
{,89220,105252,0,}
{,47646,105252,0,}
{,45800,105252,0,}
{,101974,47988,0,}
{,115190,47988,0,}
{,112308,47988,0,}
{,55256,47988,0,}
{,49670,47988,0,}
{,81860,58982,0,}
{,89598,58982,0,}
{,88502,58982,0,}
{,114692,58982,0,}
{,101974,58982,0,}
{,115190,58982,0,}
{,103378,58982,0,}
{,113780,58982,0,}
{,75700,58982,0,}
{,51122,58982,0,}
{,105710,58982,0,}
{,114008,58982,0,}
{,104444,58982,0,}
{,109698,58982,0,}
{,115638,58982,0,}
{,44828,58982,0,}
{,61516,58982,0,}
{,116364,58982,0,}
{,113168,58982,0,}
{,74822,58982,0,}
{,44582,58982,0,}
{,82074,58982,0,}
{,115414,58982,0,}
{,112308,58982,0,}
{,55256,58982,0,}
{,85972,58982,0,}
{,113230,58982,0,}
{,51640,58982,0,}
{,55872,58982,0,}
{,93878,58982,0,}
{,114916,58982,0,}
{,61798,58982,0,}
{,96090,58982,0,}
{,87970,58982,0,}
{,84162,58982,0,}
{,89870,58982,0,}
{,49670,58982,0,}
{,59892,58982,0,}
{,82952,58982,0,}
{,82376,58982,0,}
{,69720,58982,0,}
{,46634,58982,0,}
{,47646,58982,0,}
{,45800,58982,0,}
{,49576,81572,0,}
{,95310,81572,0,}
{,87544,81572,0,}
{,60262,81572,0,}
{,79648,81572,0,}
{,96816,81572,0,}
{,99310,81572,0,}
{,44530,113410,0,}
{,114692,113410,0,}
{,103378,113410,0,}
{,108128,113410,0,}
{,84834,113410,0,}
{,101668,113410,0,}
{,108398,113410,0,}
{,111758,113410,0,}
{,54594,113410,0,}
{,114008,113410,0,}
{,104444,113410,0,}
{,109698,113410,0,}
{,106674,113410,0,}
{,113230,113410,0,}
{,51640,113410,0,}
{,55872,113410,0,}
{,93878,113410,0,}
{,114916,113410,0,}
{,65796,113410,0,}
{,88692,113410,0,}
{,86950,113410,0,}
{,67800,113410,0,}
{,112494,113410,0,}
{,80334,113410,0,}
{,69420,113410,0,}
{,94610,113410,0,}
{,62012,113410,0,}
{,99420,113410,0,}
{,96222,113410,0,}
{,116286,113410,0,}
{,109888,113410,0,}
{,70416,113410,0,}
{,49670,113410,0,}
{,117662,113410,0,}
{,59892,113410,0,}
{,82952,113410,0,}
{,46634,113410,0,}
{,47646,113410,0,}
{,111758,54578,0,}
{,54594,54578,0,}
{,82074,54578,0,}
{,115414,54578,0,}
{,65796,54578,0,}
{,88692,54578,0,}
{,86950,54578,0,}
{,67800,54578,0,}
{,70416,54578,0,}
{,59892,54578,0,}
{,82952,54578,0,}
{,69720,54578,0,}
{,49576,89220,0,}
{,95310,89220,0,}
{,88502,89220,0,}
{,44530,89220,0,}
{,101974,89220,0,}
{,115190,89220,0,}
{,103378,89220,0,}
{,108128,89220,0,}
{,87544,89220,0,}
{,110618,89220,0,}
{,44786,89220,0,}
{,113780,89220,0,}
{,84834,89220,0,}
{,101668,89220,0,}
{,108398,89220,0,}
{,106674,89220,0,}
{,112308,89220,0,}
{,55256,89220,0,}
{,85972,89220,0,}
{,113230,89220,0,}
{,51640,89220,0,}
{,55872,89220,0,}
{,93878,89220,0,}
{,114916,89220,0,}
{,69420,89220,0,}
{,94610,89220,0,}
{,62012,89220,0,}
{,99420,89220,0,}
{,60262,89220,0,}
{,79648,89220,0,}
{,96816,89220,0,}
{,99310,89220,0,}
{,97800,89220,0,}
{,48818,89220,0,}
{,45448,89220,0,}
{,102708,89220,0,}
{,61798,89220,0,}
{,96090,89220,0,}
{,87970,89220,0,}
{,84162,89220,0,}
{,96222,89220,0,}
{,116286,89220,0,}
{,109888,89220,0,}
{,49670,89220,0,}
{,117662,89220,0,}
{,82376,89220,0,}
{,47646,89220,0,}
{,45800,89220,0,}
{,49576,83262,0,}
{,95310,83262,0,}
{,88502,83262,0,}
{,44530,83262,0,}
{,114692,83262,0,}
{,101974,83262,0,}
{,115190,83262,0,}
{,108128,83262,0,}
{,87544,83262,0,}
{,110618,83262,0,}
{,44786,83262,0,}
{,113780,83262,0,}
{,84834,83262,0,}
{,105710,83262,0,}
{,101668,83262,0,}
{,108398,83262,0,}
{,111758,83262,0,}
{,54594,83262,0,}
{,114008,83262,0,}
{,104444,83262,0,}
{,109698,83262,0,}
{,106674,83262,0,}
{,112308,83262,0,}
{,55256,83262,0,}
{,85972,83262,0,}
{,97682,83262,0,}
{,107862,83262,0,}
{,96912,83262,0,}
{,112494,83262,0,}
{,80334,83262,0,}
{,67076,83262,0,}
{,90162,83262,0,}
{,116744,83262,0,}
{,77068,83262,0,}
{,69420,83262,0,}
{,94610,83262,0,}
{,62012,83262,0,}
{,99420,83262,0,}
{,60262,83262,0,}
{,79648,83262,0,}
{,96816,83262,0,}
{,99310,83262,0,}
{,97800,83262,0,}
{,48818,83262,0,}
{,45448,83262,0,}
{,102708,83262,0,}
{,61798,83262,0,}
{,96090,83262,0,}
{,87970,83262,0,}
{,84162,83262,0,}
{,96222,83262,0,}
{,116286,83262,0,}
{,109888,83262,0,}
{,70416,83262,0,}
{,62594,83262,0,}
{,117662,83262,0,}
{,59892,83262,0,}
{,82952,83262,0,}
{,82376,83262,0,}
{,69720,83262,0,}
{,46634,83262,0,}
{,45800,83262,0,}
{,114692,116256,0,}
{,111758,116256,0,}
{,54594,116256,0,}
{,114008,116256,0,}
{,82074,116256,0,}
{,115414,116256,0,}
{,65796,116256,0,}
{,88692,116256,0,}
{,86950,116256,0,}
{,67800,116256,0,}
{,70416,116256,0,}
{,59892,116256,0,}
{,82952,116256,0,}
{,69720,116256,0,}
{,81860,84888,0,}
{,89598,84888,0,}
{,88502,84888,0,}
{,101974,84888,0,}
{,115190,84888,0,}
{,103378,84888,0,}
{,113780,84888,0,}
{,84834,84888,0,}
{,116364,84888,0,}
{,113168,84888,0,}
{,74822,84888,0,}
{,44582,84888,0,}
{,88954,84888,0,}
{,106674,84888,0,}
{,82074,84888,0,}
{,115414,84888,0,}
{,112308,84888,0,}
{,55256,84888,0,}
{,85972,84888,0,}
{,51640,84888,0,}
{,55872,84888,0,}
{,93878,84888,0,}
{,114916,84888,0,}
{,61798,84888,0,}
{,96090,84888,0,}
{,87970,84888,0,}
{,84162,84888,0,}
{,96222,84888,0,}
{,116286,84888,0,}
{,109888,84888,0,}
{,49670,84888,0,}
{,82376,84888,0,}
{,46634,84888,0,}
{,47646,84888,0,}
{,45800,84888,0,}
{,49576,54562,0,}
{,95310,54562,0,}
{,88502,54562,0,}
{,114692,54562,0,}
{,101974,54562,0,}
{,115190,54562,0,}
{,103378,54562,0,}
{,87544,54562,0,}
{,110618,54562,0,}
{,113780,54562,0,}
{,114008,54562,0,}
{,104444,54562,0,}
{,109698,54562,0,}
{,115638,54562,0,}
{,82074,54562,0,}
{,115414,54562,0,}
{,112308,54562,0,}
{,55256,54562,0,}
{,85972,54562,0,}
{,113230,54562,0,}
{,51640,54562,0,}
{,55872,54562,0,}
{,93878,54562,0,}
{,114916,54562,0,}
{,65796,54562,0,}
{,88692,54562,0,}
{,86950,54562,0,}
{,67800,54562,0,}
{,60262,54562,0,}
{,79648,54562,0,}
{,96816,54562,0,}
{,99310,54562,0,}
{,97800,54562,0,}
{,48818,54562,0,}
{,45448,54562,0,}
